Campaign ID,Campaign Name,Ad Group ID,FSN ID,Product Name,Ad Spend,Views,Clicks,Direct Units,Indirect Units,Direct Revenue,Indirect Revenue
VU1N9WFV6S0W,KW-NB-Dalda Sunflower Oil-5L- Mum Delhi Patna,XPK26IKF09CB,EDOFCSBGFHWWDRFX,Dalda Sunflower Oil Jar,5999.5,68361,1078,502,389,278175,68048
WL64UDTTYT9A,PLA-Cross selling-Dalda 1L,RZPNNZ8LY3PP,EDOFCSBGHFQ9YKAA,Dalda Kachi Ghani Mustard Oil PET Bottle,2089.6,89396,464,236,102,31244,15939
99CPI0U2RCH3,PLA-KW-HCO-1L,1BM0XBRE5DXY,EDOEY7YE7KUBHCD2,Hudson Canola Oil PET Bottle,1003.1,201559,196,131,7,25514,6877
OC5AMPL8OODK,PLA-KW-NB-Dalda 5L,0Y290TGI6OJG,EDOFVTFGABU8ZTWE,Dalda Soyabean Oil Jar,4848.6,63776,893,779,271,255477,66659
RYI3COLQMS6E,KW-NB-Hudson Canola Oil-5L-Delhi NCR-Luck-WB-Mum-Hyd,WSTK97I18SZZ,EDOEY7YE4AYUBMBZ,Hudson Rich in vitamins Canola Oil Can,138.5,13610,26,37,0,16346,0
IQE9WF04CUVB,PLA-KW-Comp-Dalda Soya 1L-North,99XQN57JSJS7,EDOFCSBGS8AYG6HK,Dalda Soyabean Oil Pouch,8994.55,62030,2025,1672,617,184731,86968
MS90SRF29RVJ,PLA-Fortune-Dalda-5L,HX0IPP5EQWAJ,EDOFCSBGW72Z7QWJ,Dalda Kachi Ghani Mustard Oil Jar,17777.9,265198,3682,1937,514,904783,78215
WL64UDTTYT9A,PLA-Cross selling-Dalda 1L,RZPNNZ8LY3PP,EDOFCSBGHWN6SC2G,Dalda Sunflower Oil Pouch,3869.35,40690,852,673,228,74669,34313
RYI3COLQMS6E,KW-NB-Hudson Canola Oil-5L-Delhi NCR-Luck-WB-Mum-Hyd,WSTK97I18SZZ,EDOFVTFGDY9BXYFV,Hudson Canola Oil Jar,0,6,0,0,0,0,0
SEGW3FC20P4W,PLA-KW-B-Dalda Sunflower Oil-5L-Mum Delhi Patna,5XZPRYQ4RCZF,EDOFCSBGFHWWDRFX,Dalda Sunflower Oil Jar,4447,67172,886,338,235,183827,27653
